0,1,2,3,4,5,6,7
-0.3985469937324524,-0.9774528741836548,0.62388676404953,0.8783109784126282,-0.16774539649486542,-0.45366185903549194,1.0936442613601685,-0.40159809589385986
-0.535355269908905,-0.6161830425262451,0.3628348410129547,0.05228225141763687,0.28215283155441284,-0.40941548347473145,0.8137733340263367,-0.1255696415901184
-0.07790493220090866,0.5702083110809326,-0.06489019840955734,0.4769764244556427,0.4757322371006012,-0.5372973680496216,1.3127943277359009,-0.301841676235199
-0.5183610320091248,-0.3720038831233978,0.2202509194612503,0.729393720626831,-0.38313350081443787,-0.5170791745185852,1.166072964668274,-0.1689019650220871
0.534327507019043,-1.0190844535827637,-0.6145023703575134,-0.038185637444257736,0.30660030245780945,-0.6392148733139038,1.6353970766067505,-0.5556610822677612
0.6963068842887878,-1.1331242322921753,-0.5425691604614258,-0.3329784572124481,0.36705487966537476,-0.526174783706665,1.4468247890472412,-0.360330730676651
-0.315140962600708,0.27329811453819275,0.43373382091522217,0.197645902633667,0.8458269238471985,-1.4752559661865234,0.8034060597419739,-0.6600366830825806
-0.32323572039604187,0.5828009843826294,0.05077466368675232,0.45814573764801025,0.6322296857833862,-0.715711236000061,1.5459413528442383,0.14176711440086365
0.10973131656646729,0.3257380723953247,0.35272976756095886,0.2816365659236908,0.6826469898223877,-0.5450578331947327,1.6543006896972656,-0.5075110793113708
0.17684298753738403,0.09562719613313675,-0.7325315475463867,-0.08135830610990524,0.08884132653474808,-0.6635823845863342,1.7353051900863647,-1.0575668811798096
-0.10940539091825485,0.7418650388717651,0.1298934668302536,-0.180588960647583,0.12517912685871124,-0.6962718367576599,1.6781502962112427,-0.5019620060920715
-0.6293655037879944,-1.0049711465835571,0.49082809686660767,1.1527308225631714,-0.12489454448223114,-0.5784103870391846,0.34773874282836914,-0.4929068982601166
-0.2614193260669708,-1.7043235301971436,0.39255765080451965,1.0582280158996582,0.4664083421230316,-0.5700953602790833,0.5630843043327332,-0.3004908561706543
-0.06554266810417175,-0.02514413557946682,0.04195561632514,-0.03331954404711723,0.3854728639125824,-0.4564248323440552,1.608685851097107,-0.4648452401161194
-0.4867173433303833,0.33275824785232544,0.19940629601478577,0.3023996651172638,0.5015460252761841,0.10359441488981247,1.1856530904769897,-0.3598281741142273
-0.323878675699234,0.47706252336502075,0.24335961043834686,0.6175913214683533,0.09181521087884903,-0.4893423616886139,1.0608000755310059,-0.6003881096839905
0.7359250783920288,-0.946134090423584,-0.4454973340034485,-0.2525244653224945,0.5502954721450806,-0.46089139580726624,1.0926406383514404,-0.5058520436286926
0.04875459894537926,0.4934329688549042,0.3702378273010254,0.04360346496105194,0.4400484561920166,-0.14197540283203125,1.3773784637451172,-0.6642531156539917
0.10312271863222122,-0.09408505260944366,-0.5569137334823608,-0.03622487559914589,0.306871235370636,-0.4513351619243622,1.1333924531936646,-0.31237781047821045
-0.6659647822380066,-0.9449765682220459,0.2645154595375061,-0.0668502077460289,0.5219045281410217,-0.07057666033506393,0.6629081964492798,-0.3519740104675293
-0.334625780582428,0.4691610038280487,-0.38130614161491394,0.4648147225379944,0.0048843189142644405,-0.6652323603630066,1.8136087656021118,-0.2881089150905609
0.5851385593414307,-0.7164978384971619,-0.7627026438713074,-0.06779080629348755,0.589220404624939,-0.10918395966291428,1.1013047695159912,-0.4623619318008423
-1.05751371383667,-0.6488853693008423,0.5317783951759338,-0.8170713186264038,0.6867564916610718,0.08893990516662598,1.0776087045669556,-0.04439457505941391
-0.48628270626068115,0.0006907567149028182,-0.1502535492181778,0.6924388408660889,0.3768627941608429,-0.5425683259963989,0.5299687385559082,-1.0587401390075684
-0.26455989480018616,-0.7458065152168274,0.1698443740606308,0.9981299638748169,-0.8221868276596069,-0.454363077878952,1.205533504486084,-0.5510215759277344
0.713320255279541,-1.2018500566482544,-0.49495193362236023,-0.26956167817115784,0.5065697431564331,-0.45147377252578735,1.6944053173065186,-0.461025208234787
0.6000102758407593,-0.8713966608047485,-0.4561542868614197,-0.08892564475536346,0.7707684636116028,-0.4191052317619324,1.5355479717254639,-0.04409804940223694
-1.1343098878860474,-0.5313061475753784,0.36708781123161316,-0.48472461104393005,1.0132195949554443,0.17393650114536285,0.7764487862586975,0.1586199551820755
0.7405171990394592,-0.9761400818824768,-0.5199261903762817,-0.18351392447948456,0.6598101258277893,-0.5397613048553467,1.751572608947754,-0.5648576617240906
-0.025456121191382408,-0.284499853849411,-0.13620086014270782,0.27021539211273193,0.1827966421842575,-0.27008911967277527,1.2344801425933838,-0.5934011340141296
-0.43948546051979065,0.2379666417837143,-0.051435016095638275,0.480746328830719,0.3820861577987671,-0.4852519631385803,1.339119791984558,-0.16102929413318634
-0.2456037402153015,0.2160952240228653,0.24905575811862946,0.32683899998664856,0.16016636788845062,-0.6391077041625977,1.1868016719818115,-0.4892815351486206
-1.2033417224884033,-0.9064808487892151,0.661412239074707,-0.8204893469810486,0.6223821043968201,-0.10604023188352585,0.7982712984085083,-0.306735098361969
-0.23651272058486938,-0.46653109788894653,0.3715401887893677,0.5500577688217163,-0.43518221378326416,-0.6237739324569702,1.2480677366256714,-0.8741751909255981
-0.2669631540775299,-0.7464708089828491,0.4821661412715912,0.6124144792556763,-0.3953518271446228,-0.4866596758365631,1.016418218612671,-0.11322211474180222
0.7223673462867737,-1.2084234952926636,-0.6018710136413574,-0.28755125403404236,0.5431554317474365,-0.501187801361084,1.4938606023788452,-0.49239403009414673
0.24483805894851685,-0.7196072936058044,-0.18518608808517456,-0.42108750343322754,1.226233720779419,0.3529425859451294,0.8411262035369873,0.4009671211242676
-0.2669776380062103,-2.0388171672821045,0.3407645523548126,1.034367561340332,0.42263883352279663,-0.8234949707984924,0.5823690891265869,0.16981901228427887
-0.7269980907440186,-0.5978641510009766,0.8374981880187988,0.3575248420238495,0.6159789562225342,0.11073984205722809,0.9465989470481873,-0.10379454493522644
-0.6070958971977234,0.8523972034454346,-0.2083490788936615,0.2710033655166626,0.17754526436328888,-0.5532054901123047,1.4767532348632812,-0.24855472147464752
0.5876893997192383,-0.8810463547706604,-0.6540834307670593,-0.2747797667980194,0.5269493460655212,-0.3574134111404419,1.6538870334625244,-0.3765738308429718
-0.0847703143954277,-1.5945560932159424,0.3255069851875305,1.1888281106948853,0.20112526416778564,-0.6729997396469116,0.7638100385665894,-0.33080965280532837
-0.23146694898605347,0.22265487909317017,0.22145290672779083,0.30566295981407166,0.3925778567790985,-0.9712867736816406,0.8595368266105652,-0.3494374752044678
-0.500370979309082,-0.06562507897615433,0.5983955264091492,0.047794025391340256,0.10857214033603668,0.05782436579465866,1.1176575422286987,-0.48835551738739014
-0.6628947854042053,-1.1300543546676636,0.8192920088768005,0.5607700943946838,0.07251875102519989,-0.5661348104476929,0.6649932265281677,-0.5322156548500061
0.0592837855219841,-1.4804028272628784,-0.41762617230415344,0.6583513617515564,0.46388697624206543,-0.7677468657493591,1.0793954133987427,-0.3937200903892517
0.27211618423461914,-0.5148077011108398,-0.3726051449775696,-0.18542362749576569,0.4576663076877594,-0.20810426771640778,1.0123891830444336,-0.1463669091463089
-0.42988911271095276,-0.7410733699798584,0.2633076310157776,0.8053967952728271,-0.6254976987838745,-0.24535784125328064,1.2801944017410278,-0.8989545702934265
-0.43674033880233765,0.7306621670722961,-0.0369281992316246,-0.26456305384635925,0.5053567290306091,-1.3505929708480835,1.0070308446884155,-0.8788498044013977
0.12194497138261795,-0.8364907503128052,0.2779945433139801,0.972005307674408,-1.4752963781356812,0.17100049555301666,0.6139559745788574,0.12515828013420105
-0.24872177839279175,0.4787810146808624,-0.014013860374689102,-0.2797568142414093,0.8072955012321472,-0.9000899791717529,1.5680021047592163,-0.4889843761920929
-0.6657763719558716,0.10298727452754974,0.4413434863090515,-0.18947413563728333,0.4976098835468292,-0.5357006192207336,0.5524290800094604,-0.6436871886253357
0.6961618065834045,-0.8564035892486572,-0.6566136479377747,-0.22128751873970032,0.4287051558494568,-0.4816332161426544,1.3949451446533203,-0.25693848729133606
-0.5300024747848511,0.01858118176460266,-0.20611847937107086,-0.04393354803323746,0.7158248424530029,-0.6101175546646118,0.8310402035713196,-0.5550204515457153
-0.33002418279647827,-1.2710293531417847,0.683169424533844,0.7771380543708801,0.09975755214691162,-0.8660179376602173,0.3474946916103363,-0.48110431432724
-0.4517596364021301,0.5317773222923279,0.44634756445884705,0.4654958248138428,0.8186689615249634,-1.02774178981781,1.0987989902496338,-0.4941999912261963
-0.12334836274385452,0.18266712129116058,-0.37576356530189514,0.32670074701309204,0.5569741725921631,-0.7384864091873169,1.4343070983886719,0.23813550174236298
0.0664224624633789,0.3437613844871521,0.15724174678325653,0.44085410237312317,0.570783257484436,-0.7230356931686401,1.4633523225784302,-0.35712289810180664
-0.3458618223667145,-1.7451775074005127,0.07691872119903564,1.1010395288467407,0.18294839560985565,-0.642488956451416,0.9661141633987427,-0.19506670534610748
0.1698901355266571,0.7486701011657715,0.07364138215780258,0.5074775815010071,0.9931613206863403,-0.4718146324157715,1.221941590309143,-0.2511617839336395
-1.1029479503631592,-1.130342960357666,0.5176877975463867,-0.3874933123588562,0.6845841407775879,-0.28815823793411255,0.5773190259933472,-0.8567598462104797
-0.5788459181785583,0.1978965848684311,-0.1379186511039734,0.19128507375717163,0.2868863344192505,-1.6119959354400635,1.0135024785995483,-0.9488404393196106
-0.10821229964494705,-0.060638755559921265,0.49846896529197693,0.43321070075035095,-0.6811242699623108,-0.38875168561935425,0.8052200675010681,-0.5641829967498779
-0.12790994346141815,0.8350548148155212,0.17894798517227173,0.4226990342140198,0.41821935772895813,-1.2638901472091675,1.556807041168213,0.07286903262138367
-0.6178407073020935,-0.2897126376628876,0.21408726274967194,0.6755700707435608,0.6795990467071533,-0.26434382796287537,0.378523051738739,-0.5121534466743469
-0.41417500376701355,-0.7121744751930237,0.5695250630378723,1.1094317436218262,-0.6899736523628235,-0.9724457263946533,0.7424048185348511,-0.44759607315063477
0.2108103632926941,0.3635885715484619,0.03029332496225834,-0.16552482545375824,0.36175233125686646,-0.5784408450126648,1.3859812021255493,-0.5975384712219238
-0.7136237025260925,0.5428153872489929,0.2694704234600067,0.14856083691120148,0.4173673391342163,-0.4832347631454468,1.2014061212539673,-0.1360628306865692
0.8395291566848755,-1.0128560066223145,-0.7635918259620667,-0.2895825207233429,0.536352276802063,-0.3722812235355377,1.4288231134414673,-0.3766425848007202
0.7021790146827698,-0.7945284247398376,-0.40864959359169006,0.02103016898036003,0.6475501656532288,-0.41989022493362427,1.5091131925582886,-0.17458200454711914
-0.273488849401474,-0.6468895673751831,0.33728617429733276,0.8405970335006714,0.2759527564048767,-0.14986653625965118,0.7494445443153381,-0.11125916242599487
-0.3595031201839447,0.2982223629951477,0.4543629288673401,-0.41016894578933716,0.4371471703052521,-0.9169009327888489,1.2223169803619385,-0.8803585171699524
0.556326150894165,-0.9538456201553345,-0.5438354015350342,-0.2128581553697586,0.3994593322277069,-0.2962469458580017,1.1714022159576416,-0.1969718337059021
-0.9448821544647217,-1.15587317943573,0.44672396779060364,-1.17827308177948,0.8305176496505737,-0.012924626469612122,0.8048273324966431,-0.8079506754875183
-0.40200096368789673,0.10015734285116196,-0.28968748450279236,0.37206974625587463,0.20558331906795502,-0.6256150603294373,1.6922883987426758,-0.8259815573692322
-0.5007345080375671,0.26193270087242126,-0.12484820932149887,0.5141175985336304,0.30211499333381653,-0.07939155399799347,1.6125410795211792,-0.5725564956665039
0.7638298869132996,-0.8029634356498718,-0.9182056188583374,-0.1820596605539322,0.6790491938591003,-0.4507838189601898,1.3172732591629028,-0.34611383080482483
-0.2583214342594147,-0.10877342522144318,0.24332714080810547,0.5473292469978333,0.42132431268692017,-0.09032532572746277,0.8757795691490173,-0.17114362120628357
-0.2693031430244446,0.12013361603021622,0.22149838507175446,-0.1748111993074417,0.4230861961841583,-1.0663126707077026,1.1122300624847412,-1.008592963218689
-0.10913635790348053,0.37760087847709656,-0.1870395988225937,0.059395331889390945,0.4324588477611542,-0.791229248046875,1.233263611793518,-0.7541534900665283
-0.1403765082359314,0.5729361772537231,0.21861229836940765,0.2960120141506195,0.6540842652320862,-0.23832754790782928,1.4600638151168823,-0.15839608013629913
-0.6175066232681274,-0.10357596725225449,0.65663743019104,-0.09436803311109543,0.186270609498024,-0.45352691411972046,0.8008954524993896,-0.7304897904396057
-0.4829254150390625,0.5895206928253174,-0.11017528921365738,0.011607171036303043,0.6100309491157532,-0.8270673751831055,1.571983814239502,-0.48925256729125977
0.2624370753765106,0.170002743601799,0.20750364661216736,0.26650285720825195,0.5507374405860901,-0.472939133644104,1.946975827217102,-0.6148328185081482
-0.5453088283538818,0.4349423050880432,-0.07224123924970627,0.33220064640045166,0.6106373071670532,-0.4510202705860138,1.102452278137207,-0.6273078918457031
-0.49195191264152527,0.4748407304286957,-0.12676340341567993,0.6746217012405396,0.5245018601417542,-0.6252933740615845,1.2509937286376953,-0.2633660137653351
-0.43722373247146606,0.48507142066955566,-0.04075390473008156,-0.31329506635665894,0.3598135709762573,-0.7056971192359924,1.130968451499939,-0.6526369452476501
-0.6034602522850037,-0.3236135244369507,0.10977176576852798,0.43494710326194763,0.604522168636322,-0.3262774646282196,0.5979125499725342,-0.5839683413505554
-0.5394659042358398,0.1144830584526062,-0.008703041821718216,0.40190353989601135,0.7771359086036682,-0.8269372582435608,0.8794877529144287,-0.17844225466251373
-0.4497135877609253,-0.42751187086105347,-0.6810494661331177,-0.004167164675891399,-0.7730088233947754,-1.3211803436279297,2.295457124710083,-0.5206217169761658
0.6568474769592285,-1.5203857421875,-1.1256030797958374,-0.4406089186668396,0.6226451992988586,-1.0875455141067505,1.7827485799789429,-0.0728977769613266
0.0373084582388401,-1.4570930004119873,0.11247604340314865,0.875554084777832,0.342713862657547,-0.807368278503418,0.8335344195365906,0.17938022315502167
0.4397088885307312,-1.0087624788284302,-0.4152102768421173,0.07872146368026733,0.30501630902290344,-0.3228289783000946,1.169789433479309,-0.19734811782836914
-0.11189641058444977,-1.5403648614883423,0.09371203929185867,1.0980652570724487,0.19555574655532837,-0.4533654451370239,0.46696415543556213,-0.6644835472106934
-0.4708911180496216,-0.5909454822540283,-0.4736352562904358,0.4187583029270172,1.052115797996521,0.142312690615654,1.3290709257125854,-0.48234495520591736
-0.6061230897903442,0.4404071271419525,-0.17730532586574554,0.029711956158280373,0.33397895097732544,-0.9766764640808105,1.1817549467086792,-0.7526395320892334
-0.2597167491912842,0.4373348653316498,0.1714239865541458,0.3454277813434601,0.7668333649635315,-0.4054965078830719,1.4028451442718506,-0.3567846715450287
-0.43755844235420227,-0.8690534234046936,0.4214990437030792,0.12961043417453766,0.7715256214141846,0.13242055475711823,0.7099695801734924,-0.7630037069320679
-0.7601973414421082,-0.7820463180541992,0.6731579303741455,-0.29292958974838257,0.8691555261611938,0.4158090353012085,0.9514950513839722,-0.8718808889389038
-0.27965018153190613,0.8701013326644897,-0.24744851887226105,0.21653532981872559,0.7191990613937378,-1.0117179155349731,1.376070261001587,-0.2616614103317261
-0.6329736709594727,-1.8287464380264282,0.28266972303390503,0.7661914825439453,0.17184172570705414,-0.35187628865242004,0.45106974244117737,-0.13826817274093628
-0.6779882907867432,0.8171564340591431,-0.24926404654979706,-0.4153248369693756,0.08790761232376099,-0.6447745561599731,1.5743988752365112,-0.10246500372886658
-0.6196157932281494,-0.5591492056846619,0.13837778568267822,-0.35231778025627136,0.5801303386688232,0.050102487206459045,0.5655844211578369,-0.48507562279701233
-0.5913063883781433,-1.4878654479980469,0.516867458820343,0.8329558372497559,-0.2835843861103058,-0.39444592595100403,0.8013430833816528,-0.8561176657676697
-0.032466594129800797,-0.09444602578878403,0.20479132235050201,0.5160793662071228,0.34475553035736084,-0.0769844502210617,1.1286722421646118,-0.6086001396179199
-1.0007624626159668,-0.4244118630886078,0.2780687212944031,0.01337189320474863,0.6715463399887085,0.08422543108463287,0.4228884279727936,-0.550861120223999
-0.9423229694366455,-0.573866605758667,0.7088984847068787,-0.5187311768531799,-0.005962730385363102,-0.08212832361459732,0.9459335803985596,-0.5648134350776672
-1.24091637134552,-0.813876748085022,0.8150237202644348,-0.7124298810958862,0.5083982944488525,0.106310173869133,0.752264678478241,-0.42769700288772583
0.052506908774375916,-0.43808117508888245,0.17986127734184265,0.3258041441440582,0.44492220878601074,-0.4495455026626587,1.3295756578445435,-0.3673051595687866
-0.5070866942405701,0.09432142972946167,-0.12189143151044846,0.6918821334838867,0.6817842721939087,0.007842935621738434,1.05983567237854,0.00827487837523222
0.7799578905105591,-0.8679459095001221,-0.6410115957260132,-0.3801003694534302,0.6867569088935852,-0.39230290055274963,1.2404364347457886,-0.18478167057037354
-0.6004327535629272,0.8957245945930481,0.31929996609687805,-0.10043811053037643,0.0969633087515831,-1.3801610469818115,1.403469443321228,-0.0773044005036354
-0.42819249629974365,0.6885732412338257,0.14256639778614044,0.2446655035018921,0.5309255719184875,-0.41346442699432373,1.3179357051849365,0.10030464828014374
-0.1700778752565384,-1.3142282962799072,0.20277027785778046,1.229285478591919,0.33467233180999756,-0.644127607345581,0.8836945295333862,-0.3109580874443054
-0.5676888227462769,-0.8678176403045654,0.09790436923503876,0.3186720013618469,-0.266194611787796,-0.7301879525184631,1.3111662864685059,-0.6828705072402954
-0.3653480112552643,0.10884459316730499,0.002866098191589117,0.3874482214450836,0.5129992961883545,-0.9699692726135254,0.9752227067947388,-0.8008618950843811
-0.3693748116493225,0.06998689472675323,0.44209516048431396,0.5318627953529358,0.41291284561157227,-0.2509453296661377,0.9810791015625,-0.4339979290962219
-0.5126839280128479,-0.7521386742591858,0.8699042797088623,0.8344546556472778,-0.6699264049530029,-0.6244835257530212,1.0888546705245972,-0.1515578180551529
-0.33978840708732605,0.17169730365276337,0.23474660515785217,0.19799484312534332,0.3482067883014679,-0.21767406165599823,1.0641454458236694,-0.41243618726730347
-0.22889406979084015,-0.3874185085296631,-0.1215086504817009,0.5272100567817688,0.899813711643219,-0.04255818948149681,1.5107918977737427,-0.3128310441970825
-0.3305794596672058,-1.5457117557525635,-0.5490424633026123,0.44950857758522034,0.6149654984474182,-0.23597504198551178,1.4583818912506104,-1.0637608766555786
0.024606963619589806,0.4178561568260193,0.10370314121246338,-0.0688309594988823,0.5267198085784912,-0.089487724006176,1.2932308912277222,-0.5428134202957153
0.8451730608940125,-1.056095838546753,-0.49922946095466614,-0.33336469531059265,0.5976134538650513,-0.5883592367172241,1.5221651792526245,-0.42665138840675354
-0.4401770830154419,0.5681090950965881,0.055850785225629807,0.4037340581417084,0.5969112515449524,-0.6947551965713501,1.5201798677444458,-0.26427310705184937
-0.7222312092781067,0.17905311286449432,0.4462418854236603,0.8805962800979614,-0.08633840829133987,-0.7338322997093201,0.7840714454650879,-0.4870662987232208
-0.2912708818912506,-0.15202867984771729,0.1445559561252594,0.5766922831535339,0.5186887979507446,0.06694436073303223,1.144423484802246,-0.2963414192199707
-0.09594745188951492,0.7974801659584045,-0.15125073492527008,-0.27981624007225037,1.2561713457107544,-1.7116137742996216,1.5765281915664673,-0.07293357700109482
-0.3679429888725281,0.17556679248809814,0.09541411697864532,-0.2424352914094925,0.8428522944450378,-0.8107002973556519,1.4233038425445557,-0.338888943195343
-0.9443557262420654,-0.83104407787323,0.4619893729686737,-0.6949530243873596,0.2176380157470703,0.08412044495344162,1.0211390256881714,-0.13583672046661377
-0.41701892018318176,-0.04697449132800102,0.10249415785074234,0.42029431462287903,0.6761848330497742,-0.07892864942550659,1.3136261701583862,-0.22521787881851196
-0.24267633259296417,0.5982651710510254,0.01427926030009985,0.595464289188385,1.0203144550323486,0.6453001499176025,1.5754505395889282,0.055745143443346024
0.7211694717407227,-1.0233652591705322,-0.6059315800666809,-0.2552885115146637,0.45974138379096985,-0.38797977566719055,1.3698893785476685,-0.2374250888824463
-0.9522316455841064,-1.007204294204712,0.5652562379837036,-0.6251716017723083,0.6828781366348267,-0.030133895576000214,0.47445353865623474,-0.6115556359291077
-0.23396210372447968,0.17019034922122955,0.13886913657188416,0.5646458864212036,0.4976557493209839,-0.6205548048019409,1.496565818786621,-0.34820935130119324
-0.4049670696258545,-0.09827959537506104,0.2649606764316559,0.4660727083683014,0.331620991230011,0.0757213830947876,1.2565559148788452,-0.5104942917823792
-0.2633507251739502,0.39942607283592224,0.20226991176605225,0.03420671448111534,0.606740415096283,-0.8080172538757324,1.1226558685302734,-0.8280026912689209
0.04739940166473389,0.29188916087150574,0.012895123101770878,0.41353166103363037,-0.45195671916007996,-1.2300153970718384,1.2226892709732056,-0.3179064393043518
-0.9458533525466919,-0.6816359162330627,0.5559106469154358,0.5377196073532104,0.003733259392902255,-0.5008150339126587,0.7663716077804565,-0.3303597867488861
-0.3351665437221527,0.18064206838607788,0.12437795847654343,0.4580721855163574,0.5351871848106384,-0.23292014002799988,1.2550522089004517,-0.8297191858291626
-0.39726904034614563,0.12703806161880493,-0.009689828380942345,0.4065418541431427,0.9714645743370056,0.19359800219535828,1.5090855360031128,-0.31312549114227295
-0.4017712473869324,-0.2880549430847168,-0.6049638986587524,0.17971281707286835,0.17896278202533722,-0.9997444152832031,1.7031581401824951,-1.6606534719467163
-0.826160728931427,0.27976205945014954,-0.2162269651889801,-0.05601537227630615,-0.21495917439460754,-0.7579620480537415,1.5225895643234253,-0.5061436295509338
-0.1931794434785843,0.1082608550786972,-0.20644859969615936,0.35453763604164124,-0.8961872458457947,-1.2447792291641235,1.4227797985076904,-0.25482699275016785
-0.4303678274154663,0.5488139986991882,-0.46164780855178833,-0.19484418630599976,-0.10783583670854568,-1.0348858833312988,1.30361807346344,-0.32018932700157166
0.5393179059028625,-0.6710359454154968,-0.3376941978931427,0.015709226951003075,0.18357564508914948,-0.3870924711227417,1.1035836935043335,-0.2855468988418579
-1.1565302610397339,-0.6748659014701843,0.19163832068443298,-0.35112324357032776,0.8535243272781372,0.12211766093969345,0.828377366065979,-0.5323843359947205
-0.36531275510787964,-0.29924094676971436,0.2543935477733612,0.45722681283950806,0.18574655055999756,-0.4311430752277374,0.6984342336654663,-0.36656177043914795
-0.09000713378190994,-0.40575242042541504,-0.1478351652622223,0.016579028218984604,0.7509825229644775,-0.58938068151474,1.6020400524139404,-0.7187040448188782
0.031731270253658295,0.31967005133628845,0.03655767813324928,0.20738452672958374,0.5180850625038147,-0.4572380781173706,1.9018160104751587,-0.4076046049594879
-0.5742979645729065,-0.6353506445884705,0.3008374571800232,0.1936989426612854,0.2566891610622406,-0.06243109703063965,0.7134568691253662,-0.48848122358322144
-0.08035311102867126,-1.5591291189193726,0.02214054949581623,1.0822933912277222,0.30210819840431213,-0.7059311270713806,0.530873715877533,-0.587175190448761
-0.665337860584259,-0.14498911798000336,-0.1582723706960678,0.24291127920150757,0.32899510860443115,-0.0910395011305809,1.4180681705474854,-0.43117475509643555
-0.07757597416639328,0.3304910659790039,-0.5186434984207153,0.11215825378894806,-0.2251657247543335,-1.4391560554504395,1.6321961879730225,-0.0884481817483902
0.604790449142456,-0.7824113368988037,-0.44493958353996277,-0.20383934676647186,0.5799223184585571,-0.3805258572101593,1.406152367591858,-0.4398728013038635
0.4359343647956848,-1.0267772674560547,-0.38902559876441956,-0.06356903165578842,0.40339648723602295,-0.27701547741889954,1.3583141565322876,-0.15155869722366333
-0.6268543004989624,0.25579020380973816,0.05312670022249222,0.3293834626674652,-0.007941104471683502,-1.117599368095398,0.8592397570610046,-0.16010065376758575
-0.5241256356239319,0.07994189858436584,0.2919010818004608,0.06650040298700333,-0.4602597951889038,-0.5364099144935608,1.1211873292922974,-0.5997549891471863
-0.46822792291641235,0.4540662169456482,0.04715654253959656,0.19348189234733582,0.4480002820491791,-0.7873671650886536,1.5061125755310059,-0.18935157358646393
-0.6207619309425354,0.5196775794029236,-0.1202319860458374,-0.5415560007095337,0.37254849076271057,-0.577005922794342,1.7736680507659912,-0.5762333869934082
-0.2709043622016907,0.5954271554946899,0.1464110165834427,0.3696189820766449,0.24291715025901794,-1.1607913970947266,1.1215994358062744,-0.2888222634792328
-0.6211574077606201,0.1260308474302292,-0.3137410879135132,0.783379077911377,0.7324529886245728,-1.6368274688720703,1.2396903038024902,0.28601256012916565
0.4753478467464447,-0.9662899374961853,-0.422630250453949,-0.053794484585523605,0.5979301333427429,-0.3626083433628082,1.4282737970352173,-0.3082456588745117
-0.07867520302534103,0.0347961001098156,-0.15377168357372284,0.4078928232192993,0.34430912137031555,-0.3125517964363098,1.3550517559051514,-0.6525523662567139
-0.40680715441703796,-0.7608060240745544,0.3365512788295746,0.7628023028373718,-0.7218297123908997,-0.35157841444015503,1.0133787393569946,-0.9048355221748352
0.5074931979179382,-0.6276176571846008,-0.3616107404232025,-0.04524589329957962,0.5417101383209229,-0.6080756187438965,1.2909815311431885,-0.4406659007072449
-0.204818457365036,0.6304055452346802,-0.38827383518218994,0.016431180760264397,-0.4145756661891937,-1.2239627838134766,1.5513840913772583,-0.886199951171875
0.4255851209163666,-0.5076448917388916,-0.397231787443161,-0.17201143503189087,0.5902022123336792,-0.6260474920272827,1.5789151191711426,-0.6540296077728271
-0.9777069687843323,-0.6272997260093689,0.582414448261261,-1.1457080841064453,1.016282558441162,-0.14982090890407562,0.9214086532592773,-0.11438695341348648
0.5127966403961182,-0.7383630871772766,-0.5161146521568298,-0.39904168248176575,0.3588181436061859,-0.32251909375190735,1.3497790098190308,-0.23697127401828766
-0.8020350337028503,0.21811462938785553,0.15967896580696106,-0.385934442281723,-0.10742121189832687,-0.28870895504951477,1.202032208442688,-0.4598512351512909
-0.1398250013589859,0.10685449838638306,0.014635349623858929,0.017544029280543327,0.2307599037885666,-0.3543407618999481,1.3212617635726929,-0.4621101915836334
0.41713497042655945,-0.7245984077453613,-0.4304332733154297,-0.3517540991306305,0.4893817603588104,-0.46775880455970764,1.438477873802185,-0.21682214736938477
0.0783812627196312,-0.8143431544303894,0.601127028465271,1.0124210119247437,-0.5377664566040039,-0.115148164331913,1.1082966327667236,-0.14421355724334717
0.5466144680976868,-0.9492390155792236,-0.6348739266395569,-0.20769155025482178,0.5539836287498474,-0.23567472398281097,1.3148595094680786,-0.36647409200668335
0.7392587065696716,-1.0786688327789307,-0.6437466740608215,-0.14653000235557556,0.5327644944190979,-0.5113687515258789,1.3749653100967407,-0.47602182626724243
-0.6676153540611267,0.6564614772796631,-0.40074583888053894,-0.767667293548584,0.2231854647397995,-0.6077286601066589,1.7009997367858887,-0.24604825675487518
-0.1599654257297516,0.4613580107688904,0.1935172975063324,0.35512107610702515,0.34737256169319153,-0.7502996325492859,1.251094102859497,-0.34651732444763184
0.38890334963798523,-0.9290920495986938,-0.6270900368690491,-0.00429368345066905,0.5417212247848511,-0.6048665046691895,1.3954981565475464,-0.2946576178073883
-0.2711089253425598,0.3252967596054077,-0.10653172433376312,-0.023349376395344734,0.7624191045761108,-0.20504339039325714,1.2700841426849365,-0.2684437334537506
-0.43586447834968567,0.49157458543777466,-0.015207379125058651,0.711323618888855,0.3811822831630707,-0.39165613055229187,1.031799077987671,-0.6719285845756531
0.1725873351097107,0.32174280285835266,-0.002420006785541773,0.20152980089187622,0.5427535772323608,-0.44304656982421875,1.7521045207977295,-0.4692547023296356
-0.24393205344676971,-0.5178147554397583,0.2213347852230072,0.6876489520072937,-0.13475348055362701,-0.3366580605506897,0.799208402633667,-0.31769466400146484
-0.20875418186187744,-0.2939494252204895,-0.5496417880058289,-0.7384566068649292,-0.2399960458278656,-1.0643260478973389,1.429534673690796,-0.7511205673217773
0.5118537545204163,-1.0561206340789795,-0.5794675946235657,-0.18904855847358704,0.5644152760505676,-0.477389931678772,1.4504824876785278,-0.5113807320594788
-0.5783655047416687,-0.49537283182144165,0.802422821521759,0.31787538528442383,-0.6052963733673096,-0.29937055706977844,1.7067406177520752,-0.023311207070946693
